"","slide_id","Total_cell","Opal 480 Positive Cells (CD19)","Opal 520 Positive Cells (CD4)","Opal 620 Positive Cells (CD8)","Total_area","Opal 570 Area (μm²) Myeloperoxidase","Opal 690 Area (μm²) CD68"
"1","11-100",1653625,0.003093204323834,0.138891223826442,0.0697334643586061,321256480,0.0341521702534996,0.164526822929766
"2","19-26",2753801,0.00710327289444662,0.0582286083852827,0.0161707400062677,520477984,0.100762809594651,0.196215577103065
"3","20-60",871954,0.00911057234670636,0.181634581640775,0.116099014397548,206561744,0.017165556319083,0.0936800572326694
"4","10-53",860210,0.0274711988932935,0.171390706920403,0.0936329500935818,257886112,0.000420192872774785,0.072086053241983
"5","13-23",982341,0.0100250320408086,0.117590531190289,0.0175102128486951,253237984,0.00154349820996838,0.0455017482685378
"6","19-66",905951,0.0207538818324611,0.125941690003102,0.0430553087308254,234817088,0.0830517496239456,0.167815333780138
"7","10-32",1587420,0.00268107999143264,0.0695335827947235,0.012243136662005,368074016,0.0297269340523076,0.105104653733558
"8","19-47",1137900,0.00217505931979963,0.0870304947710695,0.0955242112663679,352858432,0.0469980323440308,0.156005805750449
"9","19-11",636931,0.00322012902496503,0.151264422676868,0.0936113958968868,330094496,0.00429348040386593,0.0678494136418439
"10","14-20",1093280,0.0156062490853212,0.0812060954192887,0.0156355188057954,245090272,0.00603408282153279,0.0264617744599835
"11","15-68",415410,0.0128932861510315,0.201562311932789,0.0536024650345442,266704016,0.0465735581574445,0.214643831984892
"12","20-40",955953,0.00476174037844957,0.0848870185040478,0.0595311694194171,435671808,0.000563546656259659,0.0476295633983276
"13","19-23",1104523,0.00372921161442541,0.0732687322943932,0.0302248119776591,460832640,0.082444915360162,0.18665903526278
"14","13-05",484989,0.000936103705444866,0.163125349234725,0.0402483355292594,261262640,0.00791666290289343,0.0402649992360178
"15","21-18",1797062,0.00203331882817621,0.0395662475752089,0.0245383854313318,419004608,0.013165963797706,0.138560490485107
"16","10-19",512000,0.01174609375,0.12368359375,0.04078515625,302584736,0.00127128200957896,0.0488586873066856
"17","12-39",736825,0.00604485461269637,0.0791924812540291,0.0583476402130764,215948672,0.00121047210584374,0.0637329967002529
"18","21-08",369333,0.0186823273306203,0.153427936306802,0.095910736381531,151514288,9.13481235380257e-05,0.111960332084325
"19","19-50",1671529,0.00158597308213019,0.0336919072298476,0.0108337934908697,328618816,0.208170575357438,0.0751078234059488
"20","21-17",1187936,0.00147482692670312,0.0462684858443553,0.0347729170595049,269247232,0.0253082991768695,0.138722674036627
"21","11-44",329597,0.00121360327915606,0.166233309162401,0.013643934865912,209677296,0.000925908321161295,0.0302050752314166
"22","11-06",795323,0.00875241882857657,0.0678152146989336,0.024318421572116,198968896,0.00373033902494991,0.102763288187517
"23","20-44",653593,0.01433460884679,0.0795127854796487,0.0473367982827233,283790752,0.000625998255309602,0.0750449542485444
"24","18-52",729405,0.00440770216820559,0.0701585538898143,0.0210527758926796,363042944,0.0222584714385745,0.0585803975851408
"25","20-49",1361346,0.00404085368451518,0.0375826571643065,0.0168245251390903,405830528,0.000787760091202405,0.0610938465427618
"26","10-52",382335,0.00438097479958675,0.126444086991774,0.0622647678083356,150356848,0.0106745720022011,0.0998009282556921
"27","16-44",358495,0.0280812842578,0.129192875772326,0.0858059387160211,111450160,0.016252057197585,0.169517728821565
"28","11-17",1055655,0.00308528828073566,0.0434185410953389,0.0244956922479409,380961600,0.0228696488044989,0.0936144325307328
"29","18-54",581021,0.010139048330439,0.0787699584008151,0.0478777875498476,197092576,0.0636314733640703,0.0820313698675287
"30","11-38",995505,0.00298341042988232,0.0451278496843311,0.00835857178015178,355682176,0.104947873463302,0.15492085833393
"31","17-56",716683,0.00200507058211231,0.0626706647150832,0.00577800785005365,361986720,0.00971562368365337,0.0949360020721202
"32","20-45",668252,0.010297013701418,0.0670256130920671,0.0411087434081754,306847232,0.00153901390334197,0.0345609928786974
"33","13-48",323555,0.0251023782664462,0.132614238692031,0.027466736721732,196703968,0.0102801408662991,0.0379592215445293
"34","21-35",383386,0.000602525913830969,0.090584945720501,0.0429671401668293,281689600,0.000336186865791282,0.0132120026795451
"35","17-24",609038,0.00705374705683389,0.0568897178829564,0.0454027499105146,195224144,0.0432016185457061,0.201568572379039
"36","11-16",662390,0.00448074397258413,0.0508310813870982,0.0171998369540603,339434656,0.0353285817698002,0.0445506837109762
"37","19-03",232877,0.0253309687088034,0.143517822713278,0.0417344778574097,106060424,0.0125533394058466,0.0662253716805809
"38","21-10",753529,0.00267673838697648,0.0434104062351947,0.0778271307408209,338088768,0.00718327471914122,0.0696506782502754
"39","21-25",430247,0.00540154841288841,0.075879669120296,0.0383500640329857,214734016,0.000799488712002667,0.0253547346685865
"40","14-47",408726,0.00219707089835244,0.0774455258535058,0.0157000044039283,185516176,0.00638236325548237,0.110888076951306
"41","14-51",542681,0.022167719157295,0.0583086564666904,0.0125561794129516,212613200,0.000897557968531587,0.0578720088875009
"42","21-28",694724,0.0178516936222154,0.0451056822565508,0.0511526879739292,182932288,0.000416778913917045,0.0490858781583708
"43","08-24",491641,0.000498331099318405,0.0605482455694297,0.0379240136603741,149120192,0.0160390468783731,0.0544785008055784
"44","09-49",589253,0.0173338107739799,0.0501516326603344,0.0460701939574342,177323728,0.000283226910066993,0.0240748491369412
"45","16-40",697146,0.00248154618975078,0.0408364962289104,0.117762993691422,151578960,0.000208115864682011,0.0474461462197656
"46","21-05",679526,0.0018203865635752,0.0413832583300713,0.0432742823674149,243471360,0.000117707705243031,0.126287518991967
"47","07-64",862682,0.00252236629488038,0.0315075543479521,0.0146647316160532,307703104,0.00388096263728298,0.0208434540198854
"48","21-20",858150,0.000576822233875197,0.0313313523276816,0.0126353201654722,366395840,0.00424431470073459,0.084787381865471
"49","12-17",390464,0.00754743074905753,0.06847750368792,0.0308991353876414,147002448,0.0137137086995993,0.0692505610518813
"50","15-06",701943,0.00540784650605533,0.0380472488506902,0.0334072709607475,202207088,0.0389158143655182,0.0819650496128998
"51","10-67",575047,0.000111295250649077,0.0462918683168506,0.0376334456140107,164985424,0.0114951609300953,0.0610078742471214
"52","07-59",390031,0.00720199163656222,0.0678869115531842,0.0960231366224736,203195232,0.0318395044820737,0.0941996906699071
"53","19-59",680866,0.00124253524188313,0.0383247217514166,0.0315715573989596,478099328,0.00653855499667216,0.0769717124555339
"54","19-13",573092,0.00743685132579062,0.0453103515665897,0.0164546006574861,216583424,0.0155588188041574,0.055772707702691
"55","21-24",905188,0.00175322695395874,0.0284614908726143,0.0442206480863644,234051792,0.0511806463759098,0.0797418120174017
"56","07-70",275413,0.00704033578661864,0.0927443512107272,0.0430371841561582,171990320,0.00395262179580804,0.00724094748471891
"57","15-02",1010814,8.90371522357229e-05,0.0248453226805327,0.0102086041546714,291807904,0.0507756637051202,0.083035112030413
"58","10-01",320923,0.00354290593070612,0.0745287810471671,0.0234386441607488,119765416,0.00255922090438863,0.0321062947754467
"59","08-70",576979,0.00498804982503696,0.0414486489109656,0.0158844602663182,208654256,0.00430861867969758,0.056409829474075
"60","15-05",385355,0.00513811939640072,0.0618287034033553,0.0288902440606713,170112432,0.000594888914409266,0.0748116575042558
"61","20-75",726018,0.00262252451041159,0.0319689043522337,0.0308435879000245,349975488,0.000108628143408718,0.026014439045514
"62","14-49",451411,0.00704679327708009,0.0510798363354017,0.0189561175957165,171925696,0.00366811805723328,0.0327741119047149
"63","16-25",588079,0.000936948947335307,0.0391971146733687,0.0195773016890588,218616832,0.000165559805367594,0.0257169402216935
"64","10-36",477736,0.00295142086842943,0.0460526315789474,0.0541993904583285,213283808,0.000296332251785377,0.0510309671515242
"65","07-18",712055,0.00330592440190716,0.0307406029028656,0.0157670404673796,206199696,0.0505416555027317,0.071778073814425
"66","09-43",214393,0.014977168097839,0.101962284216369,0.0942474800949658,101936352,0.000428166149334047,0.0343399232101223
"67","08-17",416502,0.00149098923894723,0.0510729840432939,0.0474451503234078,209184144,0.00873730001734739,0.0449295286931499
"68","12-04",374696,0.00389649208958729,0.0547697333304866,0.0333657151397399,249743152,0.0138491344899819,0.0288818810134982
"69","15-01",249542,0.00205977350506127,0.0785438924108968,0.0180610879130567,246841008,0.000550273108388862,0.0206448516852597
"70","19-28",1099059,0.00383327919611231,0.0174703996782702,0.0327534736533707,317367328,0.0129287308049554,0.120348632736386
"71","14-41",206678,0.000474167545650722,0.0898353961234384,0.0761425986316879,214650832,7.25894359123658e-05,0.0126890575015335
"72","16-53",389304,0.0143615272383536,0.046382775414586,0.0477647288494339,173699840,0.0319966644759143,0.0919300443800063
"73","12-21",574970,0.000690470807172548,0.0312207593439658,0.0104788075899612,243775936,0.000416936245249408,0.0171779834741359
"74","12-41",355666,0.00240956402917344,0.0500019681386469,0.0120843712921674,180945760,0.00454331798103476,0.0463580439795881
"75","08-47",283508,0.00465242603383326,0.0625202816146282,0.0327891981884109,159752960,0.00247702237410812,0.0538760095587587
"76","12-59",703304,0.000612821766974168,0.0249735533993835,0.0236412703468202,248825088,0.00862378977637496,0.0932011566293508
"77","11-80",389092,0.00429204404099802,0.0435886628355248,0.0437788492181798,263916128,0.0116574885866771,0.0359545249163401
"78","16-45",179668,0.00414097112451856,0.0912182469888906,0.0839715475209832,139072064,0.0111792041858241,0.0426302222709516
"79","07-69",547117,0.000138909958930174,0.0299241295737475,0.00548146008988937,212730128,0.00751818284996284,0.110722069419335
"80","11-92",419470,0.00269864352635469,0.0368393448875962,0.0237561684983431,230748752,0.00586055444841582,0.0926393396051823
"81","19-41",304336,0.00132090846958625,0.0501978076862415,0.0343534777351348,177170032,0.00796714663911107,0.0655308285997262
"82","12-01",149470,0.0131464507928012,0.0999665484712651,0.0244129256707032,61175860,0.0119150695225208,0.0784739356340883
"83","13-73",259840,0.00163562192118227,0.0570004618226601,0.0821313115763547,194405280,0.00488663682385581,0.0233329516564571
"84","17-36",381993,0.0189846410798104,0.037914307330239,0.0556345273342705,159432160,0.000866630554650956,0.0480656349383964
"85","11-27",284754,0.00260575795247828,0.0495094010970873,0.0263490591879306,221757184,0.000664082699458341,0.0343294041829103
"86","17-44",553398,0.0154843349632633,0.0252657219577953,0.0354121265346098,293374112,0.0134519256763869,0.0940298304166661
"87","11-01",1573011,0.00102860056286955,0.00868716111966159,0.00152001479964221,228859328,0.0805503370175062,0.0791390508670898
"88","16-15",313215,0.000469326181696279,0.0420988777676676,0.0709289146432961,217042256,3.02031991410926e-06,0.0122694379844633
"89","17-20",1184847,0.00197578252719549,0.0109035175005718,0.0795385395751519,320503104,0.00722844247399239,0.136833295692512
"90","14-44",330779,0.0170808908667116,0.0387932728498484,0.0149465353000039,127888232,0.00284851560853543,0.0332486807699398
"91","10-65",618223,0.00359093725079785,0.0199280842026259,0.0208064080436994,274402688,0.00332644267865189,0.0396176257573687
"92","11-37",590008,0.00231522284443601,0.0202065056744993,0.0230115523857304,256371472,0.00446217939568565,0.0342109164158483
"93","10-70",396321,0.00750149500026494,0.0298974820915369,0.023697962005546,133629032,0.0246249613631864,0.139864037928524
"94","19-61",148403,0.00667776257892361,0.0791089128925965,0.0298511485616868,112399264,9.64342321583173e-05,0.0239362154542222
"95","19-08",424760,0.000442602881627272,0.0272035973255485,0.0459577172991807,172022784,0.00730058016617148,0.032765877687458
"96","19-38",304967,0.00252486334587021,0.0371581187472743,0.0142605593392072,199909616,8.43072896003162e-06,0.0151528778885754
"97","15-14",203247,0.00119066948097635,0.0547215949066899,0.0400153507800853,172552304,0.00315486333639451,0.062979251786751
"98","09-39",300914,0.0037020544075716,0.0345148447729252,0.0171710189622284,191339872,0.000655744059319743,0.0178787513770261
"99","11-69",833443,0.000479936840311815,0.0122959818487887,0.00700947755275406,92723864,0.344353811657374,0.0896422413975328
"100","14-05",378113,0.00260239663804207,0.0268702742301904,0.0175000595060207,157882112,9.19295792863475e-05,0.0282067990070971
"101","13-82",255009,0,0.0398378096459341,0.0427357465814932,185614208,0.0013592797001833,0.0263328090703057
"102","10-45",261479,0.00197721423135319,0.0384466821427342,0.124683052941154,121463392,0.132552728315047,0.148233749309422
"103","12-24",255341,0.000211481900674001,0.0381019891047658,0.00885874183934425,120486640,0.00350261059026959,0.0403274504127595
"104","12-29",157814,0.0126351274284918,0.0601847744813515,0.0271078611530029,166907984,0.0117417143747899,0.110982515971195
"105","17-31",283837,0.000923064998573125,0.0331422612273946,0.0265469265811011,170118272,0.000143470773086621,0.0160357083805789
"106","19-51",310114,0.000577207091585675,0.0302824122741959,0.0186125102381705,196669728,0.000366962772989649,0.0174734593622868
"107","21-13",544964,0.00068628386462225,0.0171827863858897,0.0431661540945824,464094272,0.000195205658830023,0.013001896088905
"108","06-59",750207,0.00341772337501516,0.0119433702964648,0.000269259017844408,118169328,0.293483398670085,0.0914019837702724
"109","08-65",194565,0.0201989052501735,0.0441446303291959,0.0196438208310847,97278144,0.000260441016946211,0.0155855396973857
"110","11-67",200327,0.00215647416474065,0.0422758789379365,0.0382175143640148,121273520,0.0108590090400608,0.0568324478418702
"111","12-20",441600,0.00338768115942029,0.0191304347826087,0.0150520833333333,167021248,0.00121387184596417,0.082999092426851
"112","19-20",1166107,0.00374751202076653,0.00706881958516671,0.00280677502150317,229992976,0.323078144786474,0.0701457900175178
"113","12-65",129090,0.00257184909752886,0.061391277403362,0.0959485630180494,113198360,0.000279002496149238,0.0163944634445234
"114","15-17",499608,4.00313846055307e-06,0.0155261725192551,0.014295207442635,211197920,0.00132532525651768,0.0182487012656185
"115","18-48",298138,0.00368285827368534,0.0246999711542977,0.00673849022935688,142065456,0.000519474672646671,0.0251556384685099
"116","18-76",240231,0.000208133005315717,0.029954502125038,0.0128501317481924,173073008,0.0114220352604029,0.0256662379150422
"117","12-34",265306,0.0139046987252456,0.0265165506999465,0.00277792435904201,121131672,0.0152826989377312,0.0568380167327336
"118","07-45",528350,0.00171287971988265,0.0132185104570834,0.00840730576322513,152007776,0.0644277171715215,0.0886198413954823
"119","12-67",518606,0.00304855709343895,0.0132933286541228,0.0414110133704585,110525552,0.00255626409357358,0.0779325399795334
"120","08-08",329588,3.03409104700414e-05,0.0208684782212945,0.0133894437904293,225348192,0.00257151303215248,0.0533815243567608
"121","11-64",350567,0.000442140874640226,0.0195312165720105,0.0450127935601468,170133760,0.00021787298876484,0.00687669734096278
"122","17-58",573787,0.00343507259662558,0.0117395479507204,0.0311003909116101,168941264,0.0506028651472621,0.128731687481633
"123","14-43",201769,0.000822723014932918,0.0330476931540524,0.0139218611382323,145653936,0.000131069543647622,0.0332543879898996
"124","18-04",571830,0.000715247538604131,0.0111099452634524,0.0200024482800832,128076336,0.00815719628722046,0.0358314591385562
"125","08-53",280974,0.00305366332827949,0.0213542890089474,0.035768434089987,160811088,0.0110533073129883,0.0543259554341178
"126","07-24",432015,0.000812471789173987,0.0137888730715369,0.0292582433480319,175253680,0.0235776775129629,0.0638403826955303
"127","19-67",260419,0.000514555389583709,0.0228477952837543,0.00951543474170471,128714712,0.00107139886911296,0.0501737866608442
"128","15-85",365701,0.00126606161864474,0.0161142572757526,0.0169181927312203,165131968,8.21539842606369e-07,0.0407055313481155
"129","20-43",352011,0.00278400390896875,0.0149824863427563,0.0281837783478357,281182016,0.000423360529529741,0.00854812492702236
"130","09-51",142918,0.00875327110650863,0.0361116164513917,0.0422829874473474,182794432,0.00213247691401235,0.00590573171834906
"131","12-05",192469,0.00301866794133081,0.0262795567078335,0.0248923203217141,93727320,0.0081010944834441,0.0268812497786131
"132","08-52",363660,0.00688830226035308,0.0133778804377715,0.0408623439476434,177919952,0.00711290167726664,0.0489241476414067
"133","10-04",399093,0.00213233506977071,0.0121851297817802,0.00503140871927095,181724240,0.0191727724380633,0.00729632849200525
"134","14-39",933947,0.000413299684029179,0.00519622633832541,0.0018416462604409,486417696,0.0654546416831019,0.134125753516994
"135","15-35",476604,0.00168064053176222,0.00989081081988401,0.033671559617628,202797824,0.000643884998307477,0.0534259233471854
"136","21-22",167288,0.00337143130409832,0.0271268710248195,0.0185368944574626,99638288,0.00532935441443956,0.0272432872391384
"137","10-17",214275,0.000550694201376736,0.0210290514525726,0.0294061369735153,106733232,0.0170505096294657,0.03573914308151
"138","12-49",194840,1.02648326832273e-05,0.0222438924245535,0.0174091562307534,133731968,0.00160406742649596,0.00975500768073644
"139","17-18",545269,0.00244099701248375,0.00708457660347462,0.00919179340839109,203777840,0.0690303126188795,0.0520975440705427
"140","14-12",234651,0.00782438600304282,0.0155763239875389,0.0251394624357024,228365120,0.000590954753182097,0.0240208136864334
"141","14-48",302249,0.000198511823033327,0.0117221231501179,0.0336874563687556,162934512,0.00125769999160767,0.0203580672337853
"142","09-21",387373,0.000464668420359705,0.00909717507415334,0.0468256693161372,244578528,0.00157814995824163,0.0434379505301463
"143","15-19",489025,0.00130259189203006,0.00608353356167885,0.0574244670517867,225373232,0.000358494666141186,0.0264275572886136
"144","09-22",407914,0.00420676907387341,0.00660678476345504,0.047698779644729,209746624,0.00121084711117925,0.0297065568025543
"145","18-44",303926,0.00132269039174009,0.00864026111619276,0.00699512381303344,170180096,0.0396510118316069,0.0652368829313623
"146","16-55",479359,0.00296854758124913,0.00465621799110896,0.0233645347224106,237579344,0.0143036109233469,0.0338623967241866
"147","17-49",1017388,0.000415770581135221,0.00197564744227374,0.00358172103464951,218330672,0.0313133190924269,0.103664362834004
"148","08-22",118794,0.00421738471639982,0.0163223731838308,0.0317271916090038,130297328,0.00477695425189379,0.0185176782750296
"149","16-47",432344,0.0017162259682105,0.0036868789667487,0.0316715393297929,229223536,0.000482056022109353,0.00636907710471755
"150","13-74",246722,0.00759154027610023,0.00590137887987289,0.0258509577581245,258853264,0.003565535733403,0.0119915196433451
"151","09-04",248702,0.00911532677662423,0.00561314344074434,0.0112785582745615,207342176,0.00573919413289074,0.0173934197545993
"152","18-30",354409,0.00106938593545875,0.0037160455857498,0.00760420869673174,180686528,0.00275025865514445,0.031950586266177
"153","10-61",275475,0.000163354206370814,0.00159724112895907,0.011354932389509,196255488,0.00410098117867664,0.0193253831454639
"154","13-17",221015,0.00143429179014999,0.00178720901296292,0.0127728887179603,121180608,4.32276670867999e-05,0.0134727888970486
"155","15-24",415518,0.01229308958938,0.000892861440418947,0.0179944069811657,309860928,0.00561151864555185,0.0540165199531062
"156","16-19",629904,9.366506642282e-05,0.000525476898067007,0.0156150778531332,239635232,0.057513679791459,0.0241543509762371
"157","12-66",230050,1.73875244512063e-05,0.00134318626385568,0.0256031297544012,164232704,0.00033385058066145,0.024233748230803
"158","14-14",232032,1.72390015170321e-05,0.00130154461453593,0.00253413322300372,187419984,0.00047849140550028,0.00311517907556752
"159","11-33",1519633,0.00407795829650975,0.0809425696862335,0.0204720481853184,365031168,0.134606412568036,0.131941588067351
